Palavra,dica
aba,Peca de vestuario
abacate,Fruta verde
abacaxi,Fruta tropical
abade,Religioso
abadia,Edificio religioso
abaixo,Posicao inferior
abajur,Objeto de iluminacao
abalar,Agitar
abalo,Abalar
abanar,Mexer
abandonar,Deixar
abarrotar,Encher
abastecer,Fornecer
abate,Matar
abatido,Desanimado
abelha,Inseto
aberto,Exposto
abertura,Fenda
abismo,Profundidade
abobada,Arquitetura
abobora,Legume
abolicao,Fim
abono,Subsidio
abordar,Abordar
aborrecer,Incomodar
abotoar,Fechar
abracar,Abracar
abrandar,Reduzir
abrigar,Proteger
abril,Mes
abrir,Abrir
absoluto,Completo
absorver,Assimilar
abstinencia,Privacao
abstrato,Teorico
absurdo,Ilogico
abundante,Em quantidade
acabado,Finalizado
acabar,Terminar
acai,Fruta
acalmar,Acamar
acao,Ato
aceitar,Concordar
acelerar,Apressar
acender,Ascender
acento,enfase
acertar,Acertar
acessivel,Facil
acidente,Imprevisto
acima,Posicao superior
aclamar,Aplaudir
acolher,Receber
acompanhar,Juntar
aconchego,Conforto
acontecer,Ocorrer
acordar,Despertar
acordo,Combinacao
acreditar,Confiar
acrobata,Artista
actriz,Profissional
acumular,Juntar
acusar,Culpar
adaptar,Ajustar
adeus,Despedida
adiantar,Avancar
adiar,Postergar
adivinhar,Prever
admirar,Respeitar
admitir,Aceitar
adolescente,Jovem
adormecer,Dormir
adotar,Aceitar
adquirir,Obter
adulto,Crescido
adversario,Oponente
advogado,Profissional
aereo,Ar
afagar,Caricia
afastar,Distancia
afeicao,Carinho
afetar,Influenciar
afinidade,Semelhanca
afirmar,Declarar
afligir,Angustiar
afluente,Rio
afogar,Submerso
afronta,Ofensa
agarrar,Segurar
agencia,Representacao
agenda,Programacao
agir,Atuar
agua,Liquido
aguardar,Esperar
agulha,Ponto
ai,Expressao
ajudar,Auxiliar
ajustar,Regular
ala,Lado
alameda,Avenida
alarme,Alerta
alcancar,Chegar
aldeia,Vila
alegre,Content
alegria,Felicidade
aleluia,Canto
alerta,Atencao
alface,Verdura
alfaiate,Profissional
alfandega,Fiscalizacao
alface,Verdura
alforria,Liberdade
algo,Coisa
alguem,Pessoa
algum,Algum
algodao,Tecido
algoritmo,Calculo
alheio,Estranho
ali,La
alicerce,Base
alimentar,Nutrir
alimento,Comida
alivio,Conforto
almofada,Travesseiro
almoco,Refeicao
alojamento,Hospedagem
alongar,Esticar
alpiste,Semente
altar,Religioso
alterar,Mudar
alternativa,Opcao
altitude,Altitude
altivo,Orgulhoso
alto,Elevado
altura,Altura
aluno,Estudante
alusao,Referencia
alvo,Branco
ama,Empregada
amabilidade,Cortesia
amado,Querido
amador,Iniciante
amamentar,Alimentar
amanha,Futuro
amanhecer,Despertar
amar,Querer
amarelo,Cor
amargor,Desgosto
ambiente,Meio
ambicao,Desejo
ambos,Dois
ameacar,Intimidar
amedrontar,Assustar
amenizar,Suavizar
amigo,Companheiro
amizade,Laco
amnesia,Esquecimento
amor,Afeto
amostra,Exemplo
ampliar,Aumentar
ampulheta,Relogio
amuleto,Protecao
analise,Estudo
anao,Pequeno
ancestral,Antepassado
andaime,Plataforma
andar,Caminhar
anedota,Piada
anel,Joia
anexo,Anexado
angulo,Geometria
anjo,Ser
ano,Tempo
anormal,Diferente
ansiedade,Inquietacao
antena,Recepcao
anterior,Previo
antes,Antes
antigo,Velho
antro,Caverna
anual,Ano
anunciar,Divulgar
anzol,Pesca
aorta,Vaso
apagar,Remover
apartamento,Moradia
apartar,Separar
apaixonar,Enamorar
aparelho,Dispositivo
aparente,Visivel
aparencia,Aspecto
apartheid,Segregacao
apaziguar,Acabar
apedrejar,Jogar
apegar,Afixar
apelido,Alcunha
apenas,Somente
apertar,Comprimir
apetite,Desejo
apimentar,Temperar
aplainar,Nivelar
aplanar,Nivelar
aplicar,Usar
apogeu,apice
apoiar,Sustentar
apontar,Indicar
aposentar,Reformar
apossar,Tomar
aprender,Estudar
apresentar,Mostrar
aprovar,Aceitar
aprumo,Retidao
aptidao,Habilidade
apurar,Verificar
aquario,Recipiente
aquecer,Esquentar
aquele,Aquele
aquem,Abaixo
aquisicao,Compra
arabe,Povo
arado,Instrumento
aranha,Inseto
arar,Preparar
arbitrar,Decidir
arbitro,Juiz
arvore,Planta
arcada,Estrutura
arcanjo,Anjo
archote,Tocha
arco,Curva
arder,Queimar
ardil,Artimanha
ardor,Calor
area,Espaco
areia,Grao
arenito,Rocha
aresta,Borda
argila,Barro
argola,Anel
argumento,Razao
aria,Musica
aridez,Seca
arido,Seco
arrepender,Lamentar
arroz,Alimento
arte,Expressao
artigo,Texto
asa,Parte
ascender,Subir
ascensao,Subida
asfalto,Pavimento
asno,Animal
asma,Doenca
aspirar,Almejar
assado,Cozido
assar,Cozinhar
assassino,Criminoso
assaz,Bastante
assentar,Colocar
assentir,Concordar
assessor,Auxiliar
assim,Desse
assinar,Rubricar
assistir,Ver
assobio,Som
assumir,Aceitar
astucia,Esperteza
atacar,Investir
atalho,Caminho
ataque,Ofensiva
atar,Amarar
atear,Incendiar
atemorizar,Assustar
atencao,Cuidado
aterrissar,Pousar
atestado,Declaracao
atingir,Alcancar
atitude,Comportamento
ativo,Atuante
ato,Acao
ator,Artista
atracao,Encanto
atras,Tras
atrativo,Interessante
audacia,Coragem
audicao,Prova
auditor,Revisor
auge,Topo
aula,Ensino
aurora,Amanhecer
ausente,Faltante
auspicio,Pressagio
austero,Severo
autor,Escritor
autoria,Criacao
autuar,Multar
auxiliar,Ajudar
avaliacao,Analise
avancar,Prosseguir
avarento,Avarento
ave,Animal
avental,Vestuario
aventura,Experiencia
avesso,Contrario
aviao,Transporte
avidez,Ansiedade
aviltar,Reabaixar
avisar,Alertar
avistar,Ver
avo,Familiar
axial,Centro
axioma,Verdade
azul,Cor
baba,Secrecao
babel,Confusao
bacia,Recipiente
bacilo,Bacteria
badalar,Som
bagagem,Equipamento
baia,Geografia
bailado,Danca
baioneta,Arma
bairro,Zona
baixa,Queda
baixar,Descer
baixo,Pequeno
bala,Projetil
balancar,Oscilar
balao,Objeto
balcao,Estrutura
balde,Recipiente
bale,Danca
baleia,Animal
balsamo,Alivio
bambu,Planta
banana,Fruta
banca,Mesa
banda,Grupo
bandeira,Simbolo
banco,Assento
banhar,Mergulhar
banheiro,Cômodo
banho,Limpeza
banzo,Saudade
barato,Econômico
barba,Pelo
barco,Embarcacao
barriga,Abdômen
barro,Argila
base,Fundamento
bastante,Suficiente
batata,Legume
bater,Golpear
batismo,Ritual
batom,Cosmetico
bencao,Bencao
beber,Ingerir
beijo,Caricia
belo,Bonito
bem,Estar
bencao,Graca
berco,Movel
besouro,Inseto
bexiga,orgao
biblia,Livro
bicho,Animal
bicicleta,Veiculo
bife,Alimento
bigorna,Ferramenta
bilhete,Nota
biografia,Historia
biscoito,Alimento
bispo,Religioso
bloco,Grupo
boca,orgao
bode,Animal
boi,Animal
bola,Objeto
bolo,Alimento
bolsa,Recipiente
bom,Bom
bondade,Qualidade
bone,Vestuario
bonito,Atraente
borboleta,Inseto
borda,Extremidade
borracha,Material
bosque,Floresta
bota,Calcado
braco,Membro
branco,Cor
brasa,Quente
brasao,Simbolo
bravo,Corajoso
breve,Curto
briga,Conflito
brilho,Luz
brincar,Divertir
brinquedo,Objeto
brisa,Vento
broca,Ferramenta
broche,Joia
bronze,Metal
bruto,Cru
bruxa,Personagem
bussola,Orientacao
cabaca,Fruto
cabana,Moradia
cabelo,Pelo
cabeca,orgao
cabide,Objeto
cabo,Extremidade
cabra,Animal
caca,Atividade
cacar,Perseguir
cachecol,Vestuario
cachorro,Animal
cadeira,Movel
cadeado,Fechadura
caderno,Material
cafe,Bebida
caixa,Recipiente
cajado,Vara
calca,Vestuario
calcado,Calcado
calcular,Computar
caldeira,Recipiente
caldo,Liquido
calma,Tranquilidade
calor,Temperatura
cama,Movel
camada,Camada
caminhar,Andar
camisa,Vestuario
campo,area
cana,Planta
canal,Passagem
cancao,Musica
candidato,Aspirante
caneta,Instrumento
canga,Peca
canhao,Arma
cano,Tubo
cansado,Fadigado
cantar,Emitir
cantiga,Musica
canto,angulo
capaz,Habil
capela,Templo
capital,Cidade
capitao,Lider
capricho,Desejo
capturar,Pegar
cara,Rosto
caracol,Animal
caracter,Personalidade
caramelo,Doce
caranguejo,Animal
carbono,Elemento
cardeal,Religioso
careca,Sem
carga,Peso
caridade,Bondade
carne,Alimento
caro,Caro
carro,Veiculo
carta,Documento
carteira,Objeto
casa,Moradia
casal,Par
casca,Parte
casco,Parte
caso,Situacao
castelo,Edificio
castigo,Punicao
casto,Puro
catar,Colher
cativeiro,Prisao
causa,Motivo
cavalheiro,Homem
cavalo,Animal
cavar,Escavar
caveca,Cabeca
ceu,Espaco
cebola,Legume
ceder,Entregar
cego,Cego
cegonha,Ave
celular,Aparelho
cena,Evento
censo,Recenseamento
centro,Meio
cerca,Limite
cercar,Rodear
cerimônia,Ritual
cerne,Essencia
certo,Correto
cerveja,Bebida
cessar,Parar
cesto,Recipiente
cetro,Simbolo
ceu,Atmosfera
cha,Bebida
chaleira,Recipiente
chama,Fogo
chamine,Estrutura
chance,Oportunidade
chao,Piso
chapeu,Vestuario
chave,Instrumento
chefe,Lider
chegada,Chegada
chegar,Alcancar
cheiro,Odor
cheio,Cheio
chicote,Instrumento
chocolate,Doce
chover,Precipitar
chuva,Precipitacao
chao,Solo
cicatriz,Marca
cidade,Urbano
ciencia,Conhecimento
cigarro,Produto
cimento,Material
cimo,Topo
cinca,Parte
cinco,Numero
cinema,Arte
cingir,Cercar
cinza,Cor
circulo,Forma
cirurgia,Operacao
citacao,Mencao
cidade,Local
claro,Luminoso
classe,Grupo
clima,Tempo
clinica,Estabelecimento
clone,Copia
clube,Associacao
coador,Utensilio
coagulo,Massa
cobertor,Manta
cobra,Animal
cobrir,Tapar
cocô,Excremento
codigo,Sistema
coelho,Animal
coentro,Planta
coeso,Unido
cofre,Recipiente
cogumelo,Fungo
coice,Golpe
coisa,Objeto
coitado,Pobre
cola,Adesivo
colar,Joia
colcha,Cobertura
colegio,Escola
colher,Utensilio
colina,Morro
colocar,Posicionar
colorido,Colorido
coluna,Estrutura
comba,Luta
combinar,Combinar
comedia,Genero
comer,Alimentar
cometa,Corpo
comicio,Reuniao
comida,Alimento
como,Modo
comover,Emocionar
compaixao,Sentimento
companhia,Empresa
compartilhar,Dividir
compasso,Instrumento
competir,Disputar
completo,Integral
compor,Formar
comprar,Adquirir
compreender,Entender
compromisso,Promessa
comum,Frequente
comunidade,Grupo
conceito,Ideia
concerto,Apresentacao
concluir,Finalizar
concreto,Real
condicao,Requisito
conduta,Comportamento
cone,Forma
conectar,Ligar
conferir,Verificar
confiar,Confiar
confins,Limite
conflito,Confronto
conforto,Bem-estar
congelar,Solidificar
conhecimento,Saber
conquistar,Vencer
consciencia,Percepcao
conselho,Aconselhamento
conservar,Manter
considerar,Pensar
consistir,Consistir
constante,Continuo
construir,Edificar
contagem,Contagem
contato,Toque
contar,Narrar
conteudo,Material
continente,Terra
contorno,Linha
contra,Oposicao
controle,Dominio
conversar,Dialogar
convexo,Curvo
convite,Chamado
cooperar,Ajudar
copia,Reproducao
cor,Colorido
coracao,orgao
coragem,Coragem
corajoso,Valente
corante,Substancia
corar,Corar
corcunda,Deformidade
cordao,Fio
cordas,Instrumento
coreto,Palco
coroa,Adorno
corpo,Corpo
correcao,Retificacao
corredor,Passagem
correr,Mover
corrente,Fluxo
cortar,Dividir
corte,Separacao
cortes,Educado
cortina,Pano
coruja,Ave
cosa,Coisa
coser,Costurar
cosmos,Universo
costa,Litoral
costas,Parte
costela,Osso
costurar,Unir
cotidiano,Diario
couro,Material
couve,Verdura
covarde,Medroso
coxa,Parte
coxo,Manco
cozer,Cozinhar
cranio,Osso
crase,Fusao
crasso,Grosseiro
cratera,Depressao
cravos,Flor
creche,Estabelecimento
credito,Confianca
crenca,Crenca
crepe,Alimento
crescer,Aumentar
criado,Servo
crianca,Jovem
criar,Produzir
crime,Delito
crise,Situacao
criterio,Padrao
critico,Avaliador
crivo,Peneira
cromo,Elemento
cronologia,Ordem
crosta,Camada
cru,Cru
cruel,Desumano
cruzar,Atravessar
cubo,Forma
cuidado,Atencao
cujo,Relativo
culpa,Responsabilidade
cultivar,Plantar
cultura,Conhecimento
cumprimento,Saudacao
cunhado,Familiar
cunho,Caracteristica
cupim,Inseto
cura,Tratamento
curar,Sanar
curioso,Interessado
curso,Trajetoria
curto,Pequeno
curvar,Dobrar
cuspe,Saliva
custa,Preco
custar,Valer
customizar,Personalizar
cutaneo,Pele
dado,Informacao
danca,Arte
danificar,Estragar
daninho,Nocivo
dar,Conceder
dardo,Objeto
data,Data
de,Preposicao
debaixo,Abaixo
debater,Discutir
debelar,Vencer
debilitar,Enfraquecer
debito,Obrigacao
deboche,Zombaria
decadencia,Declinio
decalque,Copia
decencia,Dignidade
decepcao,Desapontamento
decidir,Resolver
decimal,Fracao
decifrar,Interpretar
decisao,Resolucao
declarar,Afirmar
declinar,Recusar
decompor,Separar
decorar,Ornamentar
decorrer,Transcorrer
decote,Recorte
decreto,Ordem
dedicacao,Devocao
dedo,Membro
deduzir,Inferir
defeito,Imperfeicao
defender,Proteger
deferir,Conceder
definir,Especificar
definitivo,Final
deflagrar,Provocar
defletir,Desviar
deformar,Alterar
defrontar,Enfrentar
defunto,Falecido
degolar,Cortar
degradar,Reabaixar
degustar,Provar
deidade,Divindade
deitado,Recostado
deixar,Permitir
dejeto,Residuo
delegar,Atribuir
deletar,Excluir
deleter,Nocivo
deli,Estabelecimento
deliberar,Decidir
delicado,Sensivel
delimitar,Definir
delinquir,Infringir
delirar,Desvariar
delonga,Demorar
delta,Forma
demais,Excesso
demanda,Procura
demarcar,Limitar
demente,Louco
demitir,Dispensar
demo,Povo
democracia,Governo
demolir,Destruir
demonstracao,Prova
demora,Atraso
demover,Dissuadir
denegrir,Manchar
denso,Espesso
dente,orgao
dentro,Interior
denuncia,Acusacao
deparar,Encontrar
depender,Precisar
depilar,Remover
deplorar,Lamentar
depor,Testemunhar
deportar,Expulsar
deposito,Armazenamento
depressao,Relevo
deprimir,Afligir
depurar,Refinar
deriva,Deriva
derivar,Originar
dermatite,Doenca
derradeiro,ultimo
derramar,Entornar
derreter,Fundir
derrota,Fracasso
derrubar,Deitar
desabar,Desmoronar
desafio,Desafio
desagradar,Descontentar
desalento,Desanimo
desanimar,Desencorajar
desaparecer,Sumir
desarrumar,Baguncar
desastre,Calamidade
desatar,Soltar
desavenca,Desentendimento
descansar,Repousar
descartar,Descartar
descendente,Posteridade
descer,Descer
descrever,Narrar
descricao,Descricao
descuidar,Negligenciar
desculpa,Justificativa
desde,Desde
desejar,Querer
desenhar,Desenhar
desenho,Desenho
desentupir,Limpar
desejo,Anseio
deserto,arido
desfalecer,Desmaiar
desfile,Apresentacao
desfrutar,Aproveitar
desgastar,Consumir
desgraca,Infelicidade
desigual,Diferente
desistir,Abandonar
desleal,Infiel
desligar,Desconectar
deslizar,Escorregar
deslumbrar,Maravilhar
desmaiar,Perder
desmentir,Negar
desmontar,Desfazer
desnudo,Nu
desobedecer,Desrespeitar
desocupar,Esvaziar
desolado,Triste
desonesto,Corrupto
desopilar,Descontrair
desordem,Confusao
despachar,Enviar
despedida,Despedida
despertar,Acordar
despido,Nu
despir,Remover
despistar,Enganar
despojo,Saque
desporto,Esporte
desprezar,Rejeitar
desprezo,Desdem
desse,Desse
destacar,Realcar
destaque,Evidencia
destemido,Corajoso
destilar,Extrair
destino,Sorte
destruir,Arruinar
desvantagem,Desvantagem
desviar,Desviar
desvirtuar,Deturpar
detalhe,Pormenor
detectar,Descobrir
deter,Impedir
detestar,Odiar
detonar,Explodir
detras,Atras
deus,Divindade
deuteronômio,Livro
devagar,Lento
devastar,Arrasar
dever,Obrigacao
devido,Justo
devir,Tornar
devolver,Restituir
devorar,Consumir
devoto,Religioso
dez,Numero
dezena,Quantidade
diabetes,Doenca
diabo,Entidade
diacono,Religioso
diadema,Coroa
diagnostico,Avaliacao
dialeto,Lingua
dialogo,Conversa
diamante,Mineral
diante,Antes
diapositivo,Imagem
diario,Jornal
dica,Sugestao
diesel,Combustivel
difamar,Caluniar
diferente,Distinto
dificuldade,Obstaculo
difundir,Divulgar
difusor,Dispositivo
digestao,Processo
digital,Numerico
digno,Merecedor
dilatar,Expandir
dilema,Problema
diligente,Ativo
diluir,Misturar
dimensao,Medida
diminuir,Reduzir
dinamico,Ativo
dinastia,Familia
dinheiro,Moeda
diametro,Medida
dique,Barreira
direcao,Rumo
direito,Justo
diretor,Chefe
dirigir,Conduzir
discernir,Distinguir
disciplina,Ordem
disco,Objeto
discordar,Diferir
discrepante,Divergente
discreto,Reservado
discriminar,Distinguir
discurso,Fala
discutir,Debater
disfarce,Fantasia
disforme,Deformado
dispor,Organizar
dispositivo,Mecanismo
disputa,Competicao
dissertar,Argumentar
dissimular,Ocultar
dissonante,Desarmônico
dissuadir,Desaconselhar
distancia,Espaco
distante,Longe
distinguir,Reconhecer
distinto,Diferente
distorcer,Deformar
distrair,Divertir
distribuir,Repartir
distrito,Regiao
ditado,Regra
ditadura,Governo
ditar,Ordenar
dito,Declarado
diurno,Dia
diversao,Entretenimento
diverso,Vario
divertir,Distrair
dividir,Separar
divindade,Deus
divisao,Parte
divulgar,Publicar
dizer,Expressar
dobra,Pregar
doce,Acucar
documento,Registro
doenca,Mal
doer,Causar
dogma,Crenca
doido,Louco
dom,Presente
domar,Amansar
domesticar,Amansar
domicilio,Residencia
dominante,Controlador
dominar,Controlar
domingo,Dia
donativo,Contribuicao
donde,Onde
dor,Desconforto
dormir,Repousar
dorso,Costas
dosagem,Quantidade
dotar,Fornecer
dourado,Cor
doutor,Medico
doutrina,Ensino
doze,Numero
drama,Genero
drenar,Escoar
droga,Substancia
duas,Quantidade
dublar,Substituir
ducha,Chuveiro
duelo,Combate
duende,Criatura
dueto,Musica
duvida,Incerteza
duplo,Duplo
duque,Nobre
durabilidade,Resistencia
durante,Enquanto
durar,Continuar
duro,Rigido
duvidoso,Incerto
e,Conjuncao
ebano,Madeira
eco,Som
eclipse,Evento
economia,Financas
edificio,Construcao
editar,Modificar
edicao,Versao
educacao,Ensino
efeito,Resultado
efetivo,Real
efemero,Passageiro
eficaz,Eficiente
efusivo,Expressivo
egresso,Formado
ei,Interjeicao
eira,area
eixo,Linha
ela,Pronome
ele,Pronome
elefante,Animal
elegante,Estiloso
elegancia,Graca
eleger,Escolher
elemento,Componente
elenco,Conjunto
elevado,Alto
elevar,Levantar
elmo,Capacete
elo,Ligacao
elogiar,Elogiar
elucidar,Esclarecer
emanar,Emitir
emaranhado,Embrulhado
embaixo,Abaixo
embalar,Embalar
embaraco,Vergonha
embarcar,Entrar
embate,Choque
embebedar,Alcoolizar
embelezar,Enfeitar
emblema,Simbolo
embora,Partida
embriao,Fase
embutido,Inserido
emenda,Correcao
emergir,Surgir
emigrar,Mudar
eminente,Importante
emissao,Liberacao
emitir,Emitir
emocao,Sentimento
empada,Alimento
empate,Igualdade
empedrar,Calcar
empenho,Dedicacao
emperrar,Travado
empilhar,Amontoar
empobrecer,Empobrecer
empolgar,Entusiasmar
empresa,Organizacao
empurrar,Impulsionar
emulacao,Imitacao
enamorar,Paquerar
encadear,Sequenciar
encaminhar,Direcionar
encantar,Encantar
encanto,Charme
encarar,Enfrentar
encardido,Sujo
encarecer,Valorizar
encarnar,Incorporar
encenar,Representar
encerrar,Finalizar
encher,Preencher
enclausurar,Confinar
encontrar,Achar
encorajar,Incentivar
encosta,Inclinacao
encosto,Apoio
encruzilhada,Cruzamento
endereco,Local
endireitar,Alinhar
endossar,Aprovar
endurecer,Fortalecer
enema,Procedimento
energia,Forca
enervar,Irritar
enfeitar,Decorar
enfermaria,Setor
enfermo,Doente
enfiar,Inserir
enfileirar,Alinhar
enfoque,Abordagem
enfrentar,Encarar
engajar,Comprometer
enganacao,Fraude
